state,date,cases
Perlis,2020-05-03,18
Perlis,2020-05-04,18
Perlis,2020-05-05,18
Perlis,2020-05-06,18
Perlis,2020-05-07,18
Perlis,2020-05-08,18
Perlis,2020-05-09,18
Perlis,2020-05-10,18
Perlis,2020-05-11,18
Perlis,2020-05-12,18
Perlis,2020-05-13,18
Perlis,2020-05-14,18
Perlis,2020-05-15,18
Perlis,2020-05-16,18
Perlis,2020-05-17,18
Perlis,2020-05-18,18
Perlis,2020-05-19,18
Perlis,2020-05-20,18
Perlis,2020-05-21,18
Perlis,2020-05-22,18
Perlis,2020-05-23,18
Perlis,2020-05-24,18
Perlis,2020-05-25,18
Perlis,2020-05-26,18
Perlis,2020-05-27,18
Perlis,2020-05-28,18
Perlis,2020-05-29,18
Perlis,2020-05-30,18
Sabah,2020-03-04,1
Sabah,2020-03-05,3
Sabah,2020-03-06,4
Sabah,2020-03-07,6
Sabah,2020-03-08,7
Sabah,2020-03-09,9
Sabah,2020-03-10,10
Sabah,2020-03-11,12
Sabah,2020-03-12,13
Sabah,2020-03-13,15
Sabah,2020-03-14,26
Sabah,2020-03-15,41
Sabah,2020-03-16,57
Sabah,2020-03-17,82
Sabah,2020-03-18,103
Sabah,2020-03-19,112
Sabah,2020-03-20,119
Sabah,2020-03-21,136
Sabah,2020-03-22,158
Sabah,2020-03-23,169
Sabah,2020-03-24,170
Sabah,2020-03-25,170
Sabah,2020-03-26,172
Sabah,2020-03-27,182
Sabah,2020-03-28,197
Sabah,2020-03-29,197
Sabah,2020-03-30,201
Sabah,2020-03-31,206
Sabah,2020-04-01,209
Sabah,2020-04-02,210
Sabah,2020-04-03,215
Sabah,2020-04-04,225
Sabah,2020-04-05,238
Sabah,2020-04-06,240
Sabah,2020-04-07,241
Sabah,2020-04-08,248
Sabah,2020-04-09,248
Sabah,2020-04-10,250
Sabah,2020-04-11,260
Sabah,2020-04-12,266
Sabah,2020-04-13,280
Sabah,2020-04-14,285
Sabah,2020-04-15,285
Sabah,2020-04-16,288
Sabah,2020-04-17,293
Sabah,2020-04-18,303
Sabah,2020-04-19,306
Sabah,2020-04-20,308
Sabah,2020-04-21,308
Sabah,2020-04-22,308
Sabah,2020-04-23,309
Sabah,2020-04-24,311
Sabah,2020-04-25,311
Sabah,2020-04-26,311
Sabah,2020-04-27,312
Sabah,2020-04-28,313
Sabah,2020-04-29,315
Sabah,2020-04-30,315
Sabah,2020-05-01,315
Sabah,2020-05-02,315
Sabah,2020-05-03,316
Sabah,2020-05-04,316
Sabah,2020-05-05,316
Sabah,2020-05-06,316
Sabah,2020-05-07,317
Sabah,2020-05-08,317
Sabah,2020-05-09,317
Sabah,2020-05-10,317
Sabah,2020-05-11,327
Sabah,2020-05-12,328
Sabah,2020-05-13,330
Sabah,2020-05-14,330
Sabah,2020-05-15,330
Sabah,2020-05-16,331
Sabah,2020-05-17,331
Sabah,2020-05-18,331
Sabah,2020-05-19,337
Sabah,2020-05-20,338
Sabah,2020-05-21,338
Sabah,2020-05-22,340
Sabah,2020-05-23,341
Sabah,2020-05-24,343
Sabah,2020-05-25,343
Sabah,2020-05-26,343
Sabah,2020-05-27,344
Sabah,2020-05-28,344
Sabah,2020-05-29,346
Sabah,2020-05-30,346
Sarawak,2020-03-14,6
Sarawak,2020-03-15,13
Sarawak,2020-03-16,21
Sarawak,2020-03-17,29
Sarawak,2020-03-18,49
Sarawak,2020-03-19,51
Sarawak,2020-03-20,58
Sarawak,2020-03-21,68
Sarawak,2020-03-22,76
Sarawak,2020-03-23,78
Sarawak,2020-03-24,83
Sarawak,2020-03-25,85
Sarawak,2020-03-26,95
Sarawak,2020-03-27,110
Sarawak,2020-03-28,118
Sarawak,2020-03-29,129
Sarawak,2020-03-30,135
Sarawak,2020-03-31,156
Sarawak,2020-04-01,188
Sarawak,2020-04-02,211
Sarawak,2020-04-03,239
Sarawak,2020-04-04,246
Sarawak,2020-04-05,261
Sarawak,2020-04-06,273
Sarawak,2020-04-07,288
Sarawak,2020-04-08,306
Sarawak,2020-04-09,312
Sarawak,2020-04-10,327
Sarawak,2020-04-11,334
Sarawak,2020-04-12,342
Sarawak,2020-04-13,348
Sarawak,2020-04-14,363
Sarawak,2020-04-15,371
Sarawak,2020-04-16,387
Sarawak,2020-04-17,397
Sarawak,2020-04-18,403
Sarawak,2020-04-19,408
Sarawak,2020-04-20,414
Sarawak,2020-04-21,436
Sarawak,2020-04-22,455
Sarawak,2020-04-23,459
Sarawak,2020-04-24,468
Sarawak,2020-04-25,478
Sarawak,2020-04-26,485
Sarawak,2020-04-27,488
Sarawak,2020-04-28,496
Sarawak,2020-04-29,502
Sarawak,2020-04-30,507
Sarawak,2020-05-01,509
Sarawak,2020-05-02,518
Sarawak,2020-05-03,523
Sarawak,2020-05-04,523
Sarawak,2020-05-05,525
Sarawak,2020-05-06,536
Sarawak,2020-05-07,537
Sarawak,2020-05-08,538
Sarawak,2020-05-09,542
Sarawak,2020-05-10,543
Sarawak,2020-05-11,543
Sarawak,2020-05-12,543
Sarawak,2020-05-13,544
Sarawak,2020-05-14,544
Sarawak,2020-05-15,544
Sarawak,2020-05-16,544
Sarawak,2020-05-17,544
Sarawak,2020-05-18,544
Sarawak,2020-05-19,544
Sarawak,2020-05-20,544
Sarawak,2020-05-21,544
Sarawak,2020-05-22,545
Sarawak,2020-05-23,545
Sarawak,2020-05-24,545
Sarawak,2020-05-25,549
Sarawak,2020-05-26,549
Sarawak,2020-05-27,552
Sarawak,2020-05-28,552
Sarawak,2020-05-29,552
Sarawak,2020-05-30,552
Selangor,2020-01-25,3
Selangor,2020-01-26,3
Selangor,2020-01-27,3
Selangor,2020-01-28,4
Selangor,2020-01-29,4
Selangor,2020-01-30,4
Selangor,2020-01-31,4
Selangor,2020-02-01,4
Selangor,2020-02-02,4
Selangor,2020-02-03,5
Selangor,2020-02-04,5
Selangor,2020-02-05,5
Selangor,2020-02-06,5
Selangor,2020-02-07,5
Selangor,2020-02-08,6
Selangor,2020-02-09,7
Selangor,2020-02-10,7
Selangor,2020-02-11,7
Selangor,2020-02-12,7
Selangor,2020-02-13,7
Selangor,2020-02-14,7
Selangor,2020-02-15,8
Selangor,2020-02-16,8
Selangor,2020-02-17,8
Selangor,2020-02-18,8
Selangor,2020-02-19,8
Selangor,2020-02-20,8
Selangor,2020-02-21,8
Selangor,2020-02-22,8
Selangor,2020-02-23,8
Selangor,2020-02-24,8
Selangor,2020-02-25,8
Selangor,2020-02-26,8
Selangor,2020-02-27,8
Selangor,2020-02-28,9
Selangor,2020-02-29,10
Selangor,2020-03-01,12
Selangor,2020-03-02,14
Selangor,2020-03-03,17
Selangor,2020-03-04,24
Selangor,2020-03-05,31
Selangor,2020-03-06,38
Selangor,2020-03-07,45
Selangor,2020-03-08,52
Selangor,2020-03-09,59
Selangor,2020-03-10,66
Selangor,2020-03-11,73
Selangor,2020-03-12,80
Selangor,2020-03-13,87
Selangor,2020-03-14,92
Selangor,2020-03-15,118
Selangor,2020-03-16,144
Selangor,2020-03-17,161
Selangor,2020-03-18,192
Selangor,2020-03-19,223
Selangor,2020-03-20,263
Selangor,2020-03-21,292
Selangor,2020-03-22,309
Selangor,2020-03-23,354
Selangor,2020-03-24,381
Selangor,2020-03-25,435
Selangor,2020-03-26,510
Selangor,2020-03-27,546
Selangor,2020-03-28,579
Selangor,2020-03-29,612
Selangor,2020-03-30,672
Selangor,2020-03-31,704
Selangor,2020-04-01,726
Selangor,2020-04-02,800
Selangor,2020-04-03,863
Selangor,2020-04-04,890
Selangor,2020-04-05,943
Selangor,2020-04-06,970
Selangor,2020-04-07,1020
Selangor,2020-04-08,1078
Selangor,2020-04-09,1118
Selangor,2020-04-10,1148
Selangor,2020-04-11,1183
Selangor,2020-04-12,1236
Selangor,2020-04-13,1249
Selangor,2020-04-14,1299
Selangor,2020-04-15,1316
Selangor,2020-04-16,1329
Selangor,2020-04-17,1338
Selangor,2020-04-18,1340
Selangor,2020-04-19,1343
Selangor,2020-04-20,1345
Selangor,2020-04-21,1356
Selangor,2020-04-22,1357
Selangor,2020-04-23,1369
Selangor,2020-04-24,1387
Selangor,2020-04-25,1388
Selangor,2020-04-26,1394
Selangor,2020-04-27,1398
Selangor,2020-04-28,1403
Selangor,2020-04-29,1404
Selangor,2020-04-30,1431
Selangor,2020-05-01,1455
Selangor,2020-05-02,1518
Selangor,2020-05-03,1529
Selangor,2020-05-04,1550
Selangor,2020-05-05,1555
Selangor,2020-05-06,1564
Selangor,2020-05-07,1580
Selangor,2020-05-08,1586
Selangor,2020-05-09,1596
Selangor,2020-05-10,1604
Selangor,2020-05-11,1607
Selangor,2020-05-12,1610
Selangor,2020-05-13,1612
Selangor,2020-05-14,1613
Selangor,2020-05-15,1627
Selangor,2020-05-16,1628
Selangor,2020-05-17,1636
Selangor,2020-05-18,1644
Selangor,2020-05-19,1650
Selangor,2020-05-20,1665
Selangor,2020-05-21,1673
Selangor,2020-05-22,1693
Selangor,2020-05-23,1730
Selangor,2020-05-24,1776
Selangor,2020-05-25,1829
Selangor,2020-05-26,1838
Selangor,2020-05-27,1843
Selangor,2020-05-28,1845
Selangor,2020-05-29,1873
Selangor,2020-05-30,1878
Terengganu,2020-03-15,2
Terengganu,2020-03-16,4
Terengganu,2020-03-17,7
Terengganu,2020-03-18,10
Terengganu,2020-03-19,11
Terengganu,2020-03-20,20
Terengganu,2020-03-21,27
Terengganu,2020-03-22,32
Terengganu,2020-03-23,38
Terengganu,2020-03-24,38
Terengganu,2020-03-25,38
Terengganu,2020-03-26,39
Terengganu,2020-03-27,41
Terengganu,2020-03-28,45
Terengganu,2020-03-29,47
Terengganu,2020-03-30,47
Terengganu,2020-03-31,47
Terengganu,2020-04-01,48
Terengganu,2020-04-02,50
Terengganu,2020-04-03,68
Terengganu,2020-04-04,74
Terengganu,2020-04-05,84
Terengganu,2020-04-06,90
Terengganu,2020-04-07,90
Terengganu,2020-04-08,93
Terengganu,2020-04-09,98
Terengganu,2020-04-10,101
Terengganu,2020-04-11,102
Terengganu,2020-04-12,102
Terengganu,2020-04-13,106
Terengganu,2020-04-14,106
Terengganu,2020-04-15,106
Terengganu,2020-04-16,108
Terengganu,2020-04-17,108
Terengganu,2020-04-18,109
Terengganu,2020-04-19,109
Terengganu,2020-04-20,109
Terengganu,2020-04-21,109
Terengganu,2020-04-22,109
Terengganu,2020-04-23,110
Terengganu,2020-04-24,110
Terengganu,2020-04-25,110
Terengganu,2020-04-26,110
Terengganu,2020-04-27,110
Terengganu,2020-04-28,110
Terengganu,2020-04-29,110
Terengganu,2020-04-30,110
Terengganu,2020-05-01,110
Terengganu,2020-05-02,110
Terengganu,2020-05-03,110
Terengganu,2020-05-04,110
Terengganu,2020-05-05,110
Terengganu,2020-05-06,110
Terengganu,2020-05-07,110
Terengganu,2020-05-08,110
Terengganu,2020-05-09,110
Terengganu,2020-05-10,110
Terengganu,2020-05-11,110
Terengganu,2020-05-12,110
Terengganu,2020-05-13,110
Terengganu,2020-05-14,110
Terengganu,2020-05-15,110
Terengganu,2020-05-16,110
Terengganu,2020-05-17,110
Terengganu,2020-05-18,110
Terengganu,2020-05-19,110
Terengganu,2020-05-20,111
Terengganu,2020-05-21,111
Terengganu,2020-05-22,111
Terengganu,2020-05-23,111
Terengganu,2020-05-24,111
Terengganu,2020-05-25,111
Terengganu,2020-05-26,111
Terengganu,2020-05-27,111
Terengganu,2020-05-28,111
Terengganu,2020-05-29,111
Terengganu,2020-05-30,111
Kuala Lumpur,2020-01-31,0
Kuala Lumpur,2020-02-01,0
Kuala Lumpur,2020-02-02,0
Kuala Lumpur,2020-02-03,1
Kuala Lumpur,2020-02-04,1
Kuala Lumpur,2020-02-05,2
Kuala Lumpur,2020-02-06,2
Kuala Lumpur,2020-02-07,3
Kuala Lumpur,2020-02-08,3
Kuala Lumpur,2020-02-09,3
Kuala Lumpur,2020-02-10,3
Kuala Lumpur,2020-02-11,3
Kuala Lumpur,2020-02-12,3
Kuala Lumpur,2020-02-13,4
Kuala Lumpur,2020-02-14,4
Kuala Lumpur,2020-02-15,4
Kuala Lumpur,2020-02-16,4
Kuala Lumpur,2020-02-17,4
Kuala Lumpur,2020-02-18,4
Kuala Lumpur,2020-02-19,4
Kuala Lumpur,2020-02-20,4
Kuala Lumpur,2020-02-21,4
Kuala Lumpur,2020-02-22,4
Kuala Lumpur,2020-02-23,4
Kuala Lumpur,2020-02-24,4
Kuala Lumpur,2020-02-25,4
Kuala Lumpur,2020-02-26,4
Kuala Lumpur,2020-02-27,5
Kuala Lumpur,2020-02-28,6
Kuala Lumpur,2020-02-29,6
Kuala Lumpur,2020-03-01,7
Kuala Lumpur,2020-03-02,8
Kuala Lumpur,2020-03-03,9
Kuala Lumpur,2020-03-04,12
Kuala Lumpur,2020-03-05,15
Kuala Lumpur,2020-03-06,18
Kuala Lumpur,2020-03-07,21
Kuala Lumpur,2020-03-08,24
Kuala Lumpur,2020-03-09,27
Kuala Lumpur,2020-03-10,30
Kuala Lumpur,2020-03-11,33
Kuala Lumpur,2020-03-12,36
Kuala Lumpur,2020-03-13,40
Kuala Lumpur,2020-03-14,43
Kuala Lumpur,2020-03-15,72
Kuala Lumpur,2020-03-16,102
Kuala Lumpur,2020-03-17,108
Kuala Lumpur,2020-03-18,114
Kuala Lumpur,2020-03-19,123
Kuala Lumpur,2020-03-20,139
Kuala Lumpur,2020-03-21,166
Kuala Lumpur,2020-03-22,183
Kuala Lumpur,2020-03-23,242
Kuala Lumpur,2020-03-24,257
Kuala Lumpur,2020-03-25,270
Kuala Lumpur,2020-03-26,321
Kuala Lumpur,2020-03-27,337
Kuala Lumpur,2020-03-28,344
Kuala Lumpur,2020-03-29,372
Kuala Lumpur,2020-03-30,396
Kuala Lumpur,2020-03-31,430
Kuala Lumpur,2020-04-01,455
Kuala Lumpur,2020-04-02,488
Kuala Lumpur,2020-04-03,543
Kuala Lumpur,2020-04-04,595
Kuala Lumpur,2020-04-05,622
Kuala Lumpur,2020-04-06,640
Kuala Lumpur,2020-04-07,671
Kuala Lumpur,2020-04-08,685
Kuala Lumpur,2020-04-09,699
Kuala Lumpur,2020-04-10,713
Kuala Lumpur,2020-04-11,759
Kuala Lumpur,2020-04-12,803
Kuala Lumpur,2020-04-13,830
Kuala Lumpur,2020-04-14,899
Kuala Lumpur,2020-04-15,926
Kuala Lumpur,2020-04-16,952
Kuala Lumpur,2020-04-17,971
Kuala Lumpur,2020-04-18,985
Kuala Lumpur,2020-04-19,1004
Kuala Lumpur,2020-04-20,1008
Kuala Lumpur,2020-04-21,1021
Kuala Lumpur,2020-04-22,1037
Kuala Lumpur,2020-04-23,1066
Kuala Lumpur,2020-04-24,1115
Kuala Lumpur,2020-04-25,1154
Kuala Lumpur,2020-04-26,1170
Kuala Lumpur,2020-04-27,1200
Kuala Lumpur,2020-04-28,1214
Kuala Lumpur,2020-04-29,1222
Kuala Lumpur,2020-04-30,1232
Kuala Lumpur,2020-05-01,1264
Kuala Lumpur,2020-05-02,1278
Kuala Lumpur,2020-05-03,1308
Kuala Lumpur,2020-05-04,1333
Kuala Lumpur,2020-05-05,1356
Kuala Lumpur,2020-05-06,1378
Kuala Lumpur,2020-05-07,1398
Kuala Lumpur,2020-05-08,1404
Kuala Lumpur,2020-05-09,1414
Kuala Lumpur,2020-05-10,1423
Kuala Lumpur,2020-05-11,1458
Kuala Lumpur,2020-05-12,1470
Kuala Lumpur,2020-05-13,1475
Kuala Lumpur,2020-05-14,1493
Kuala Lumpur,2020-05-15,1508
Kuala Lumpur,2020-05-16,1515
Kuala Lumpur,2020-05-17,1528
Kuala Lumpur,2020-05-18,1566
Kuala Lumpur,2020-05-19,1588
Kuala Lumpur,2020-05-20,1598
Kuala Lumpur,2020-05-21,1637
Kuala Lumpur,2020-05-22,1676
Kuala Lumpur,2020-05-23,1681
Kuala Lumpur,2020-05-24,1692
Kuala Lumpur,2020-05-25,1807
Kuala Lumpur,2020-05-26,1984
Kuala Lumpur,2020-05-27,1990
Kuala Lumpur,2020-05-28,1997
Kuala Lumpur,2020-05-29,2007
Kuala Lumpur,2020-05-30,2020
Putrajaya,2020-03-04,0
Putrajaya,2020-03-05,0
Putrajaya,2020-03-06,0
Putrajaya,2020-03-07,0
Putrajaya,2020-03-08,0
Putrajaya,2020-03-09,0
Putrajaya,2020-03-10,0
Putrajaya,2020-03-11,0
Putrajaya,2020-03-12,0
Putrajaya,2020-03-13,1
Putrajaya,2020-03-14,1
Putrajaya,2020-03-15,2
Putrajaya,2020-03-16,3
Putrajaya,2020-03-17,4
Putrajaya,2020-03-18,4
Putrajaya,2020-03-19,6
Putrajaya,2020-03-20,6
Putrajaya,2020-03-21,9
Putrajaya,2020-03-22,9
Putrajaya,2020-03-23,13
Putrajaya,2020-03-24,15
Putrajaya,2020-03-25,16
Putrajaya,2020-03-26,18
Putrajaya,2020-03-27,20
Putrajaya,2020-03-28,20
Putrajaya,2020-03-29,22
Putrajaya,2020-03-30,24
Putrajaya,2020-03-31,26
Putrajaya,2020-04-01,26
Putrajaya,2020-04-02,34
Putrajaya,2020-04-03,35
Putrajaya,2020-04-04,36
Putrajaya,2020-04-05,37
Putrajaya,2020-04-06,41
Putrajaya,2020-04-07,43
Putrajaya,2020-04-08,45
Putrajaya,2020-04-09,47
Putrajaya,2020-04-10,49
Putrajaya,2020-04-11,51
Putrajaya,2020-04-12,52
Putrajaya,2020-04-13,54
Putrajaya,2020-04-14,54
Putrajaya,2020-04-15,54
Putrajaya,2020-04-16,55
Putrajaya,2020-04-17,55
Putrajaya,2020-04-18,55
Putrajaya,2020-04-19,64
Putrajaya,2020-04-20,77
Putrajaya,2020-04-21,77
Putrajaya,2020-04-22,78
Putrajaya,2020-04-23,78
Putrajaya,2020-04-24,78
Putrajaya,2020-04-25,78
Putrajaya,2020-04-26,79
Putrajaya,2020-04-27,79
Putrajaya,2020-04-28,80
Putrajaya,2020-04-29,80
Putrajaya,2020-04-30,81
Putrajaya,2020-05-01,85
Putrajaya,2020-05-02,85
Putrajaya,2020-05-03,86
Putrajaya,2020-05-04,86
Putrajaya,2020-05-05,86
Putrajaya,2020-05-06,86
Putrajaya,2020-05-07,86
Putrajaya,2020-05-08,87
Putrajaya,2020-05-09,88
Putrajaya,2020-05-10,88
Putrajaya,2020-05-11,89
Putrajaya,2020-05-12,89
Putrajaya,2020-05-13,89
Putrajaya,2020-05-14,89
Putrajaya,2020-05-15,89
Putrajaya,2020-05-16,90
Putrajaya,2020-05-17,90
Putrajaya,2020-05-18,91
Putrajaya,2020-05-19,91
Putrajaya,2020-05-20,93
Putrajaya,2020-05-21,93
Putrajaya,2020-05-22,93
Putrajaya,2020-05-23,93
Putrajaya,2020-05-24,93
Putrajaya,2020-05-25,93
Putrajaya,2020-05-26,93
Putrajaya,2020-05-27,93
Putrajaya,2020-05-28,93
Putrajaya,2020-05-29,93
Putrajaya,2020-05-30,97
Labuan,2020-03-04,0
Labuan,2020-03-05,0
Labuan,2020-03-06,0
Labuan,2020-03-07,0
Labuan,2020-03-08,1
Labuan,2020-03-09,1
Labuan,2020-03-10,1
Labuan,2020-03-11,1
Labuan,2020-03-12,1
Labuan,2020-03-13,2
Labuan,2020-03-14,2
Labuan,2020-03-15,3
Labuan,2020-03-16,4
Labuan,2020-03-17,4
Labuan,2020-03-18,5
Labuan,2020-03-19,5
Labuan,2020-03-20,5
Labuan,2020-03-21,5
Labuan,2020-03-22,5
Labuan,2020-03-23,5
Labuan,2020-03-24,5
Labuan,2020-03-25,5
Labuan,2020-03-26,5
Labuan,2020-03-27,5
Labuan,2020-03-28,10
Labuan,2020-03-29,10
Labuan,2020-03-30,10
Labuan,2020-03-31,10
Labuan,2020-04-01,10
Labuan,2020-04-02,10
Labuan,2020-04-03,10
Labuan,2020-04-04,11
Labuan,2020-04-05,11
Labuan,2020-04-06,12
Labuan,2020-04-07,13
Labuan,2020-04-08,13
Labuan,2020-04-09,13
Labuan,2020-04-10,13
Labuan,2020-04-11,15
Labuan,2020-04-12,15
Labuan,2020-04-13,15
Labuan,2020-04-14,15
Labuan,2020-04-15,15
Labuan,2020-04-16,15
Labuan,2020-04-17,16
Labuan,2020-04-18,16
Labuan,2020-04-19,16
Labuan,2020-04-20,16
Labuan,2020-04-21,16
Labuan,2020-04-22,16
Labuan,2020-04-23,16
Labuan,2020-04-24,16
Labuan,2020-04-25,16
Labuan,2020-04-26,16
Labuan,2020-04-27,16
Labuan,2020-04-28,16
Labuan,2020-04-29,16
Labuan,2020-04-30,16
Labuan,2020-05-01,16
Labuan,2020-05-02,16
Labuan,2020-05-03,16
Labuan,2020-05-04,16
Labuan,2020-05-05,16
Labuan,2020-05-06,16
Labuan,2020-05-07,16
Labuan,2020-05-08,16
Labuan,2020-05-09,16
Labuan,2020-05-10,16
Labuan,2020-05-11,16
Labuan,2020-05-12,16
Labuan,2020-05-13,16
Labuan,2020-05-14,16
Labuan,2020-05-15,16
Labuan,2020-05-16,16
Labuan,2020-05-17,16
Labuan,2020-05-18,16
Labuan,2020-05-19,16
Labuan,2020-05-20,16
Labuan,2020-05-21,16
Labuan,2020-05-22,16
Labuan,2020-05-23,16
Labuan,2020-05-24,16
Labuan,2020-05-25,16
Labuan,2020-05-26,16
Labuan,2020-05-27,16
Labuan,2020-05-28,16
Labuan,2020-05-29,16
Labuan,2020-05-30,16
Malaysia,2020-01-25,4
Malaysia,2020-01-26,4
Malaysia,2020-01-27,4
Malaysia,2020-01-28,7
Malaysia,2020-01-29,7
Malaysia,2020-01-30,8
Malaysia,2020-01-31,8
Malaysia,2020-02-1,8
Malaysia,2020-02-2,8
Malaysia,2020-02-3,8
Malaysia,2020-02-4,10
Malaysia,2020-02-5,12
Malaysia,2020-02-6,14
Malaysia,2020-02-7,15
Malaysia,2020-02-8,16
Malaysia,2020-02-9,17
Malaysia,2020-02-10,18
Malaysia,2020-02-11,18
Malaysia,2020-02-12,18
Malaysia,2020-02-13,19
Malaysia,2020-02-14,19
Malaysia,2020-02-15,21
Malaysia,2020-02-16,22
Malaysia,2020-02-17,22
Malaysia,2020-02-18,22
Malaysia,2020-02-19,22
Malaysia,2020-02-20,22
Malaysia,2020-02-21,22
Malaysia,2020-02-22,22
Malaysia,2020-02-23,22
Malaysia,2020-02-24,22
Malaysia,2020-02-25,22
Malaysia,2020-02-26,22
Malaysia,2020-02-27,23
Malaysia,2020-02-28,25
Malaysia,2020-02-29,25
Malaysia,2020-03-1,29
Malaysia,2020-03-2,29
Malaysia,2020-03-3,36
Malaysia,2020-03-4,50
Malaysia,2020-03-5,55
Malaysia,2020-03-6,83
Malaysia,2020-03-7,93
Malaysia,2020-03-8,99
Malaysia,2020-03-9,117
Malaysia,2020-03-10,129
Malaysia,2020-03-11,149
Malaysia,2020-03-12,158
Malaysia,2020-03-13,197
Malaysia,2020-03-14,238
Malaysia,2020-03-15,428
Malaysia,2020-03-16,553
Malaysia,2020-03-17,673
Malaysia,2020-03-18,790
Malaysia,2020-03-19,900
Malaysia,2020-03-20,1030
Malaysia,2020-03-21,1183
Malaysia,2020-03-22,1306
Malaysia,2020-03-23,1518
Malaysia,2020-03-24,1624
Malaysia,2020-03-25,1796
Malaysia,2020-03-26,2031
Malaysia,2020-03-27,2161
Malaysia,2020-03-28,2320
Malaysia,2020-03-29,2470
Malaysia,2020-03-30,2626
Malaysia,2020-03-31,2766
Malaysia,2020-04-1,2908
Malaysia,2020-04-2,3116
Malaysia,2020-04-3,3333
Malaysia,2020-04-4,3483
Malaysia,2020-04-5,3662
Malaysia,2020-04-6,3793
Malaysia,2020-04-7,3963
Malaysia,2020-04-8,4119
Malaysia,2020-04-9,4228
Malaysia,2020-04-10,4346
Malaysia,2020-04-11,4530
Malaysia,2020-04-12,4683
Malaysia,2020-04-13,4817
Malaysia,2020-04-14,4987
Malaysia,2020-04-15,5072
Malaysia,2020-04-16,5182
Malaysia,2020-04-17,5251
Malaysia,2020-04-18,5305
Malaysia,2020-04-19,5389
Malaysia,2020-04-20,5425
Malaysia,2020-04-21,5482
Malaysia,2020-04-22,5532
Malaysia,2020-04-23,5603
Malaysia,2020-04-24,5691
Malaysia,2020-04-25,5742
Malaysia,2020-04-26,5780
Malaysia,2020-04-27,5820
Malaysia,2020-04-28,5851
Malaysia,2020-04-29,5945
Malaysia,2020-04-30,6002
Malaysia,2020-05-1,6071
Malaysia,2020-05-2,6176
Malaysia,2020-05-3,6298
Malaysia,2020-05-4,6353
Malaysia,2020-05-5,6383
Malaysia,2020-05-6,6428
Malaysia,2020-05-7,6467
Malaysia,2020-05-8,6535
Malaysia,2020-05-9,6589
Malaysia,2020-05-10,6656
Malaysia,2020-05-11,6726
Malaysia,2020-05-12,6742
Malaysia,2020-05-13,6779
Malaysia,2020-05-14,6819
Malaysia,2020-05-15,6855
Malaysia,2020-05-16,6872
Malaysia,2020-05-17,6894
Malaysia,2020-05-18,6941
Malaysia,2020-05-19,6978
Malaysia,2020-05-20,7009
Malaysia,2020-05-21,7059
Malaysia,2020-05-22,7137
Malaysia,2020-05-23,7185
Malaysia,2020-05-24,7245
Malaysia,2020-05-25,7417
Malaysia,2020-05-26,7604
Malaysia,2020-05-27,7619
Malaysia,2020-05-28,7629
Malaysia,2020-05-29,7732
Malaysia,2020-05-30,7762
Malaysia,2020-05-31,7819
