Date,JH,KD,KE,ML,NS,PH,PG,PK,PR,SB,SR,SE,TR,KL,PT,LB,Source
7/7,694(1),97,157,256,"1,027",365,121,258,18,378,572,"2,065(3)",111,"2,441(2)",97,17,[473]
8/7,694,97,157,256,"1,027",365,121,258,18,378,573(1),"2,066(1)",111,"2,442(1)",97,17,[474]
9/7,696(2),97,157,256,"1,027",365,121,258,18,378,573,"2,070(4)",111,"2,442",97,17,[475]
10/7,697(1),98(1),157,256,"1,027",365,121,258,18,378,575(2),"2,076(6)",111,"2,445(3)",97,17,[476]
11/7,699(2),98,157,256,"1,027",365,121,258,18,379(1),577(2),"2,079(3)",111,"2,445",97,17,[477]
12/7,699,98,157,257(1),"1,027",365,121,258,18,380(1),579(2),"2,088(9)",111,"2,445",98(1),17,[478]
13/7,699,99(1),157,258(1),"1,027",365,121,258,18,380,580(1),"2,092(4)",111,"2,445",98,17,[479]
14/7,701(2),99,157,258,"1,027",365,121,258,18,380,580,"2,093(1)",111,"2,446(1)",98,17,[480]
15/7,701,99,157,258,"1,027",365,121,258,18,380,583(3),"2,094(1)",111,"2,447(1)",98,17,[481]
16/7,701,99,157,258,"1,027",365,121,258,18,380,584(1),"2,094",112(1),"2,448(1)",98,17,[482]
17/7,701,99,157,258,"1,027",365,121,258,18,381(1),594(10),"2,098(4)",114(2),"2,449(1)",98,17,[483]
18/7,701,99,158(1),258,"1,027",365,121,258,18,381,601(7),"2,099(1)",114,"2,449",98,17,[484]
19/7,702(1),99,158,258,"1,027",365,121,260(2),18,382(1),607(6),"2,103(4)",114,"2,450(1)",98,17,[485]
20/7,716(14),100(1),158,258,"1,028(1)",365,121,260,18,382,608(1),"2,107(4)",114,"2,450",98,17,[486]
21/7,716,100,158,258,"1,028",365,121,260,18,383(1),619(11),"2,109(2)",114,"2,451(1)",98,17,[487]
22/7,717(1),100,158,258,"1,028",365,121,261(1),18,383,628(9),"2,112(3)",114,"2,453(2)",98,17,[488]
23/7,718(1),100,159(1),258,"1,028",366(1),121,261,18,384(1),632(4),"2,112",114,"2,454(1)",98,17,[489]
24/7,720(2),100,159,258,"1,028",369(3),121,262(1),18,384,641(9),"2,115(3)",114,"2,457(3)",98,17,[490]
25/7,730(10),100,159,258,"1,028",369,121,262,18,384,649(8),"2,118(3)",114,"2,458(1)",98,18(1),[491]
26/7,737(7),100,160(1),258,"1,028",370(1),121,262,18,385(1),650(1),"2,118",114,"2,460(2)",98,18,[492]
27/7,737,100,160,258,"1,028",370,121,262,18,389(4),650,"2,119(1)",114,"2,462(2)",98,18,[493]
28/7,737,106(6),160,258,"1,028",370,121,262,18,392(3),675(25),"2,119",114,"2,466(4)",98,19(1),[494]
29/7,738(1),106,160,258,"1,028",370,121,262,19(1),393(1),677(2),"2,121(2)",114,"2,472(6)",98,19,[495]
30/7,739(1),107(1),160,258,"1,028",370,121,262,19,397(4),677,"2,122(1)",114,"2,473(1)",98,19,[496]
31/7,742(3),109(2),160,258,"1,029(1)",370,121,262,19,398(1),678(1),"2,123(1)",114,"2,476(3)",98,19,[497]
1/8,742,110(1),160,258,"1,029",370,121,264(2),19,398,678,"2,129(6)",114,"2,476",98,19,[498]
2/8,742,121(11),160,258,"1,029",370,121,264,19,400(2),678,"2,130(1)",114,"2,476",98,19,[499]
3/8,742,122(1),160,258,"1,029",370,121,264,19,400,678,"2,130",114,"2,476",98,20(1),[500]
4/8,742,122,160,258,"1,029",370,121,264,20(1),400,678,"2,130",114,"2,476",98,20,[501]
5/8,743(1),125(3),160,258,"1,029",370,121,264,20,402(2),678,"2,130",114,"2,491(15)",98,20,[502]
6/8,743,131(6),160,258,"1,031(2)",370,121,264,20,406(4),678,"2,130",114,"2,493(2)",98,21(1),[503]
7/8,744(1),132(1),160,258,"1,031",370,122(1),266(2),30(10),410(4),679(1),"2,132(2)",114,"2,496(3)",98,21,[504]
8/8,744,132,160,258,"1,032(1)",370,122,266,30,410,680(1),"2,133(1)",114,"2,499(3)",98,22(1),[505]
9/8,744,132,160,258,"1,032",370,125(3),266,30,410,681(1),"2,134(1)",114,"2,506(7)",99(1),22,[506]
10/8,746(2),132,160,259(1),"1,032",370,125,269(3),30,410,681,"2,138(4)",114,"2,507(1)",99,22,[507]
11/8,747(1),132,160,259,"1,032",370,125,269,30,411(1),681,"2,139(1)",114,"2,513(6)",99,22,[508]
12/8,749(2),134(2),160,259,"1,032",370,125,269,30,415(4),681,"2,139",114,"2,516(3)",99,22,[509]
13/8,749,143(9),160,259,"1,032",370,125,269,30,415,681,"2,142(3)",114,"2,519(3)",99,22,[510]
14/8,749,155(12),160,259,"1,032",370,126(1),269,30,415,682(1),"2,144(2)",114,"2,523(4)",99,22,[511]
15/8,750(1),169(14),160,259,"1,034(2)",370,128(2),269,31(1),415,682,"2,144",114,"2,529(6)",99,22,[512]
16/8,750,174(5),160,259,"1,034",370,129(1),269,31,416(1),682,"2,149(5)",114,"2,542(13)",99,22,[513]
17/8,750,180(6),160,259,"1,034",370,132(3),269,31,416,682,"2,150(1)",114,"2,544(2)",99,22,[514]
18/8,750,183(3),160,259,"1,034",370,132,269,31,416,682,"2,150",114,"2,548(4)",99,22,[515]
19/8,751(1),190(7),160,259,"1,034",370,136(4),269,31,416,682,"2,150",114,"2,551(3)",99,23(1),[516]
20/8,751,190,160,259,"1,034",370,136,269,31,416,686(4),"2,151(1)",114,"2,551",99,23,[517]
21/8,751,193(3),160,259,"1,034",370,136,269,31,416,687(1),"2,153(2)",114,"2,554(3)",99,23,[518]
22/8,751,198(5),160,259,"1,034",370,136,269,31,417(1),688(1),"2,153",114,"2,555(1)",99,23,[519]
23/8,751,200(2),160,259,"1,034",370,136,269,31,417,691(3),"2,155(2)",114,"2,558(3)",99,23,[520]
24/8,751,200,160,259,"1,034",370,136,269,31,417,696(5),"2,155",114,"2,560(2)",99,23,[521]
25/8,751,207(7),160,259,"1,034",370,136,269,32(1),417,696,"2,158(3)",114,"2,560",99,23,[522]
26/8,751,212(5),160,259,"1,034",370,136,269,32,417,696,"2,159(1)",114,"2,560",99,23,[523]
27/8,751,212,160,262(3),"1,034",370,136,269,32,417,696,"2,161(2)",114,"2,560",99,23,[524]
28/8,751,213(1),160,262,"1,034",370,136,269,32,417,697(1),"2,164(3)",114,"2,565(5)",99,23,[525]
29/8,751,213,160,262,"1,034",370,136,269,32,417,698(1),"2,166(2)",114,"2,573(8)",99,23,[526]
30/8,751,214(1),160,262,"1,034",370,136,269,32,417,699(1),"2,167(1)",114,"2,587(14)",99,23,[527]
31/8,751,216(2),160,262,"1,034",370,136,269,32,417,699,"2,171(4)",114,"2,587",99,23,[528]
1/9,751,218(2),160,262,"1,034",370,136,269,32,426(9),699,"2,174(3)",114,"2,587",99,23,[529]
2/9,751,218,160,262,"1,034",371(1),136,269,32,426,699,"2,175(1)",114,"2,591(4)",99,23,[530]
3/9,752(1),222(4),160,262,"1,036(2)",371,136,269,32,432(6),699,"2,175",114,"2,592(1)",99,23,[531]
4/9,752,223(1),160,262,"1,037(1)",371,136,269,32,432,699,"2,177(2)",114,"2,599(7)",99,23,[532]
5/9,752,224(1),160,262,"1,037",371,136,269,32,433(1),699,"2,177",114,"2,603(4)",99,23,[533]
6/9,752,224,160,262,"1,037",371,137(1),269,32,435(2),699,"2,177",114,"2,606(3)",99,23,[534]
7/9,752,228(4),160,262,"1,037",371,138(1),269,32,486(51),699,"2,179(2)",114,"2,610(4)",99,23,[535]
8/9,752,250(22),160,262,"1,038(1)",371,138,269,33(1),548(62),699,"2,188(9)",114,"2,615(5)",99,23,[536]
9/9,752,266(16),160,262,"1,039(1)",371,138,269,33,552(4),700(1),"2,189(1)",114,"2,616(1)",99,23,[537]
10/9,752,270(4),160,262,"1,039",371,138,269,33,592(40),700,"2,190(1)",114,"2,616",99,23,[538]
11/9,752,284(14),160,262,"1,039",371,138,269,33,759(167),700,"2,191(1)",114,"2,616",99,23,[539]
12/9,752,289(5),160,262,"1,039",371,138,269,33,808(49),700,"2,193(2)",114,"2,618(2)",99,23,[540]
13/9,752,303(14),160,262,"1,039",371,138,269,33,839(31),700,"2,194(1)",114,"2,619(1)",99,23,[541]
14/9,752,304(1),160,262,"1,043(4)",371,138,269,33,864(25),700,"2,194",114,"2,620(1)",99,23,[542]
15/9,752,304,160,262,"1,043",371,138,269,33,877(13),700,"2,199(5)",114,"2,625(5)",99,23,[543]
16/9,752,305(1),160,262,"1,043",371,139(1),269,33,937(60),700,"2,199",114,"2,625",99,23,[544]
17/9,752,312(7),160,262,"1,043",371,141(2),269,33,945(8),701(1),"2,202(3)",114,"2,625",99,23,[545]
18/9,752,312,160,262,"1,044(1)",371,141,269,33,"1,036(91)",701,"2,205(3)",114,"2,625",99,23,[546]
19/9,752,321(9),160,262,"1,044",371,141,269,33,"1,044(8)",701,"2,206(1)",114,"2,627(2)",99,23,[547]
20/9,752,324(3),160,262,"1,044",371,142(1),269,33,"1,080(36)",701,"2,210(4)",114,"2,633(6)",99,25(2),[548]
21/9,752,325(1),160,262,"1,044",371,142,269,33,"1,129(49)",701,"2,214(4)",114,"2,636(3)",99,25,[549]
22/9,752,335(10),160,262,"1,044",371,142,269,33,"1,189(60)",703(2),"2,215(1)",114,"2,645(9)",99,25,[550]
23/9,752,340(5),161(1),262,"1,044",371,142,269,33,"1,323(134)",703,"2,217(2)",114,"2,650(5)",99,25,[551]
24/9,753(1),344(4),161,262,"1,044",371,142,269,33,"1,386(63)",703,"2,220(3)",114,"2,650",99,25,[552]
25/9,754(1),352(8),161,262,"1,044",372(1),142,269,33,"1,483(97)",703,"2,222(2)",114,"2,652(2)",99,25,[553]
26/9,755(1),352,161,263(1),"1,047(3)",373(1),142,269,33,"1,547(64)",704(1),"2,224(2)",116(2),"2,658(6)",99,26(1),[554]
27/9,757(2),352,161,264(1),"1,047",377(4),142,269,33,"1,671(124)",706(2),"2,235(11)",116,"2,664(6)",99,26,[555]
28/9,757,353(1),161,265(1),"1,048(1)",377,142,269,33,"1,769(98)",706,"2,246(11)",117(1),"2,665(1)",99,27(1),[556]
29/9,759(2),354(1),162(1),266(1),"1,048",377,143(1),270(1),34(1),"1,842(73)",709(3),"2,261(15)",117,"2,666(1)",100(1),27,[557]
30/9,767(8),367(13),164(2),266,"1,049(1)",379(2),144(1),271(1),36(2),"1,877(35)",713(4),"2,271(10)",120(3),"2,672(6)",100,28(1),[558]
1/10,772(5),465(98),164,267(1),"1,049",380(1),145(1),271,38(2),"1,995(118)",713,"2,284(13)",122(2),"2,686(14)",105(5),28,[559]
2/10,773(1),594(129),166(2),267,"1,051(2)",381(1),145,274(3),38,"2,108(113)",713,"2,315(31)",125(3),"2,687(1)",105,29(1),[560]
3/10,777(4),696(102),168(2),267,"1,052(1)",381,148(3),274,38,"2,263(155)",716(3),"2,347(32)",134(9),"2,691(4)",107(2),29,[561]
4/10,785(8),809(113),169(1),267,"1,054(2)",381,149(1),276(2),38,"2,389(126)",717(1),"2,378(31)",134,"2,694(3)",107,34(5),[562]
5/10,787(2),"1,050(241)",170(1),268(1),"1,055(1)",382(1),149,278(2),38,"2,519(130)",718(1),"2,412(34)",139(5),"2,701(7)",109(2),38(4),[563]
6/10,793(6),"1,447(397)",170,268,"1,062(7)",382,152(3),286(8),38,"2,738(219)",721(3),"2,451(39)",140(1),"2,707(6)",110(1),39(1),[564]
7/10,799(6),"1,600(153)",171(1),268,"1,063(1)",384(2),159(7),290(4),38,"3,020(282)",724(3),"2,471(20)",144(4),"2,711(4)",112(2),39,[565]
8/10,804(5),"1,616(16)",171,269(1),"1,065(2)",385(1),160(1),295(5),38,"3,291(271)",732(8),"2,507(36)",149(5),"2,723(12)",114(2),49(10),[566]
9/10,809(5),"1,626(10)",171,269,"1,069(4)",385,168(8),296(1),38,"3,565(274)",742(10),"2,531(24)",154(5),"2,733(10)",116(2),50(1),[567]
10/10,811(2),"1,653(27)",171,270(1),"1,069",385,171(3),298(2),38,"3,842(277)",751(9),"2,575(44)",154,"2,739(6)",117(1),52(2),[568]
11/10,814(3),"1,669(16)",171,273(3),"1,069",385,172(1),299(1),38,"4,330(488)",751,"2,601(26)",157(3),"2,754(15)",117,57(5),[569]
12/10,816(2),"1,679(10)",171,274(1),"1,081(12)",385,313(141),303(4),38,"4,621(291)",752(1),"2,670(69)",157,"2,782(28)",119(2),59(2),[570]
13/10,826(10),"1,739(60)",171,274,"1,083(2)",386(1),336(23),319(16),38,"5,064(443)",752,"2,746(76)",157,"2,792(10)",119,78(19),[571]
14/10,829(3),"1,852(113)",171,276(2),"1,084(1)",386,353(17),322(3),38,"5,493(429)",755(3),"2,814(68)",157,"2,804(12)",120(1),86(8),[572]
15/10,829,"1,883(31)",173(2),278(2),"1,095(11)",386,369(16),374(52),38,"5,797(304)",759(4),"2,964(150)",157,"2,814(10)",121(1),92(6),[573]
16/10,834(5),"1,890(7)",173,281(3),"1,096(1)",387(1),402(33),383(9),38,"6,286(489)",759,"3,014(50)",157,"2,824(10)",123(2),111(19),[574]
17/10,836(2),"1,928(38)",173,282(1),"1,097(1)",387,591(189),387(4),38,"6,737(451)",763(4),"3,173(159)",160(3),"2,839(15)",125(2),111,[575]
18/10,837(1),"1,937(9)",173,283(1),"1,100(3)",387,636(45),397(10),38,"7,439(702)",768(5),"3,250(77)",162(2),"2,846(7)",125,120(9),[576]
19/10,839(2),"1,940(3)",173,299(16),"1,104(4)",388(1),662(26),415(18),38,"8,082(643)",768,"3,357(107)",163(1),"2,853(7)",128(3),154(34),[577]
20/10,840(1),"1,957(17)",174(1),299,"1,110(6)",388,670(8),424(9),38,"8,755(673)",769(1),"3,489(132)",163,"2,860(7)",129(1),160(6),[578]
21/10,840,"1,964(7)",175(1),302(3),"1,119(9)",389(1),682(12),431(7),38,"9,290(535)",769,"3,605(116)",163,"2,886(26)",135(6),169(9),[579]
22/10,841(1),"1,967(3)",178(3),305(3),"1,157(38)",391(2),692(10),445(14),38,"9,868(578)",770(1),"3,742(137)",164(1),"2,909(23)",139(4),198(29),[580]
23/10,845(4),"1,968(1)",178,305,"1,194(37)",392(1),731(39),449(4),38,"10,396(528)",772(2),"3,804(62)",166(2),"2,920(11)",139,217(19),[581]
24/10,852(7),"2,044(76)",178,308(3),"1,290(96)",392,754(23),459(10),38,"11,285(889)",780(8),"3,880(76)",166,"2,939(19)",139,238(21),[582]
25/10,867(15),"2,045(1)",179(1),308,"1,312(22)",392,851(97),465(6),38,"11,818(533)",796(16),"3,968(88)",173(7),"2,949(10)",140(1),264(26),[583]
26/10,871(4),"2,048(3)",179,310(2),"1,337(25)",392,912(61),473(8),38,"12,745(927)",803(7),"4,145(177)",176(3),"2,966(17)",140,270(6),[371]
