Date,Total cases,New cases,Total deaths,Total recovered
2020-01-22,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,4,4,0,0
2020-01-26,4,0,0,0
2020-01-27,4,0,0,0
2020-01-28,7,3,0,0
2020-01-29,7,0,0,0
2020-01-30,8,1,0,0
2020-01-31,8,0,0,0
2020-02-01,8,0,0,0
2020-02-02,8,0,0,0
2020-02-03,8,0,0,0
2020-02-04,10,2,0,1
2020-02-05,12,2,0,1
2020-02-06,14,2,0,1
2020-02-07,15,1,0,1
2020-02-08,16,1,0,2
2020-02-09,17,1,0,3
2020-02-10,18,1,0,3
2020-02-11,18,0,0,3
2020-02-12,18,0,0,3
2020-02-13,19,1,0,3
2020-02-14,19,0,0,7
2020-02-15,21,2,0,7
2020-02-16,22,1,0,8
2020-02-17,22,0,0,9
2020-02-18,22,0,0,11
2020-02-19,22,0,0,15
2020-02-20,22,0,0,17
2020-02-21,22,0,0,17
2020-02-22,22,0,0,17
2020-02-23,22,0,0,18
2020-02-24,22,0,0,20
2020-02-25,22,0,0,20
2020-02-26,22,0,0,20
2020-02-27,23,1,0,22
2020-02-28,25,2,0,22
2020-02-29,25,0,0,22
2020-03-01,29,4,0,22
2020-03-02,29,0,0,22
2020-03-03,36,7,0,22
2020-03-04,50,14,0,22
2020-03-05,55,5,0,22
2020-03-06,83,28,0,23
2020-03-07,93,10,0,23
2020-03-08,99,6,0,23
2020-03-09,117,18,0,24
2020-03-10,129,12,0,24
2020-03-11,149,20,0,26
2020-03-12,158,9,0,32
2020-03-13,197,39,0,33
2020-03-14,238,41,0,35
2020-03-15,428,190,0,42
2020-03-16,553,125,0,42
2020-03-17,673,120,2,49
2020-03-18,790,117,2,60
2020-03-19,900,110,2,75
2020-03-20,1030,130,2,87
2020-03-21,1183,153,8,114
2020-03-22,1306,123,10,139
2020-03-23,1518,212,14,159
2020-03-24,1624,106,15,183
2020-03-25,1796,172,20,199
2020-03-26,2031,235,23,215
2020-03-27,2161,130,26,259
2020-03-28,2320,159,27,320
2020-03-29,2470,150,35,388
2020-03-30,2626,156,37,479
2020-03-31,2766,140,43,537
2020-04-01,2908,142,45,645
2020-04-02,3116,208,50,767
2020-04-03,3333,217,53,827
2020-04-04,3483,150,57,915
2020-04-05,3662,179,61,1005
2020-04-06,3793,131,62,1241
2020-04-07,3963,170,63,1321
2020-04-08,4119,156,65,1487
2020-04-09,4228,109,67,1608
2020-04-10,4346,118,70,1830
2020-04-11,4530,184,73,1995
2020-04-12,4683,153,76,2108
2020-04-13,4817,134,77,2276
2020-04-14,4987,170,82,2478
2020-04-15,5072,85,83,2647
2020-04-16,5182,110,84,2766
2020-04-17,5251,69,86,2967
2020-04-18,5305,54,88,3102
2020-04-19,5389,84,89,3197
2020-04-20,5425,36,89,3295
2020-04-21,5482,57,92,3349
2020-04-22,5532,50,93,3452
2020-04-23,5603,71,95,3542
2020-04-24,5691,88,96,3663
2020-04-25,5742,51,98,3762
2020-04-26,5780,38,98,3862
2020-04-27,5820,40,99,3957
2020-04-28,5851,31,100,4032
2020-04-29,5945,94,100,4087
2020-04-30,6002,57,102,4171
2020-05-01,6071,69,103,4210
2020-05-02,6176,105,103,4326
2020-05-03,6298,122,105,4413
2020-05-04,6353,55,105,4484
2020-05-05,6383,30,106,4567
2020-05-06,6428,45,107,4702
2020-05-07,6467,39,107,4776
2020-05-08,6535,68,107,4864
2020-05-09,6589,54,108,4929
2020-05-10,6656,67,108,5025
2020-05-11,6726,70,109,5113
2020-05-12,6742,16,109,5223
2020-05-13,6779,37,111,5281
2020-05-14,6819,40,112,5351
2020-05-15,6855,36,112,5439
2020-05-16,6872,17,113,5512
2020-05-17,6894,22,113,5571
2020-05-18,6941,47,113,5615
2020-05-19,6978,37,114,5646
2020-05-20,7009,31,114,5706
2020-05-21,7059,50,114,5796
2020-05-22,7137,78,115,5859
2020-05-23,7185,48,115,5912
2020-05-24,7245,60,115,5945
2020-05-25,7417,172,115,5979
2020-05-26,7604,187,115,6041
2020-05-27,7619,15,115,6083
2020-05-28,7629,10,115,6169
2020-05-29,7732,103,115,6235
2020-05-30,7762,30,115,6330
2020-05-31,7819,57,115,6353
2020-06-01,7857,38,115,6404
2020-06-02,7877,20,115,6470
2020-06-03,7970,93,115,6531
2020-06-04,8247,277,115,6559
2020-06-05,8266,19,116,6610
2020-06-06,8303,37,117,6635
2020-06-07,8322,19,117,6674
2020-06-08,8329,7,117,6694
2020-06-09,8336,7,117,6975
2020-06-10,8338,2,118,7014
2020-06-11,8369,31,118,7065
2020-06-12,8402,33,119,7168
2020-06-13,8445,43,120,7311
2020-06-14,8453,8,121,7346
2020-06-15,8494,41,121,7400
2020-06-16,8505,11,121,7733
2020-06-17,8515,10,121,7873
2020-06-18,8529,14,121,8000
2020-06-19,8535,6,121,8070
2020-06-20,8556,21,121,8146
2020-06-21,8572,16,121,8156
2020-06-22,8587,15,121,8177
2020-06-23,8590,3,121,8186
2020-06-24,8596,6,121,8231
2020-06-25,8600,4,121,8271
2020-06-26,8606,6,121,8294
2020-06-27,8616,10,121,8308
2020-06-28,8634,18,121,8318
2020-06-29,8637,3,121,8334
2020-06-30,8639,2,121,8354
2020-07-01,8640,1,121,8375
2020-07-02,8643,3,121,8437
2020-07-03,8648,5,121,8446
2020-07-04,8658,10,121,8461
2020-07-05,8663,5,121,8465
2020-07-06,8668,5,121,8476
2020-07-07,8674,6,121,8481
2020-07-08,8677,3,121,8486
2020-07-09,8683,6,121,8499
2020-07-10,8696,13,121,8511
2020-07-11,8704,8,122,8515
2020-07-12,8718,14,122,8519
2020-07-13,8725,7,122,8520
2020-07-14,8729,4,122,8524
2020-07-15,8734,5,122,8526
2020-07-16,8737,3,122,8538
2020-07-17,8755,18,122,8541
2020-07-18,8764,9,122,8546
2020-07-19,8779,15,123,8553
2020-07-20,8800,21,123,8555
2020-07-21,8815,15,123,8562
2020-07-22,8831,16,123,8566
2020-07-23,8840,9,123,8574
2020-07-24,8861,21,123,8577
2020-07-25,8884,23,123,8594
2020-07-26,8897,13,124,8600
2020-07-27,8904,7,124,8601
2020-07-28,8943,39,124,8607
2020-07-29,8956,13,124,8612
2020-07-30,8964,8,124,8617
2020-07-31,8976,12,125,8644
2020-08-01,8985,9,125,8647
2020-08-02,8999,14,125,8664
2020-08-03,9001,2,125,8668
2020-08-04,9002,1,125,8684
2020-08-05,9023,21,125,8702
2020-08-06,9038,15,125,8713
2020-08-07,9063,25,125,8728
2020-08-08,9070,7,125,8775
2020-08-09,9083,13,125,8784
2020-08-10,9094,11,125,8803
2020-08-11,9103,9,125,8809
2020-08-12,9114,11,125,8817
2020-08-13,9129,15,125,8821
2020-08-14,9149,20,125,8828
2020-08-15,9175,26,125,8831
2020-08-16,9200,25,125,8859
2020-08-17,9212,12,125,8876
2020-08-18,9219,7,125,8902
2020-08-19,9235,16,125,8925
2020-08-20,9240,5,125,8932
2020-08-21,9249,9,125,8945
2020-08-22,9257,8,125,8949
2020-08-23,9267,10,125,8959
2020-08-24,9274,7,125,8965
2020-08-25,9285,11,125,8971
2020-08-26,9291,6,125,8978
2020-08-27,9296,5,125,8994
2020-08-28,9306,10,125,9030
2020-08-29,9317,11,125,9038
2020-08-30,9334,17,126,9048
2020-08-31,9340,6,127,9054
2020-09-01,9354,14,128,9075
2020-09-02,9360,6,128,9079
2020-09-03,9374,14,128,9083
2020-09-04,9385,11,128,9092
2020-09-05,9391,6,128,9113
2020-09-06,9397,6,128,9115
2020-09-07,9459,62,128,9124
2020-09-08,9559,100,128,9136
2020-09-09,9583,24,128,9143
2020-09-10,9628,45,128,9167
2020-09-11,9810,182,128,9181
2020-09-12,9868,58,128,9189
2020-09-13,9915,47,128,9196
2020-09-14,9946,31,128,9203
2020-09-15,9969,23,128,9209
2020-09-16,10031,62,128,9235
2020-09-17,10052,21,128,9250
2020-09-18,10147,95,129,9264
2020-09-19,10167,20,130,9315
2020-09-20,10219,52,130,9355
2020-09-21,10276,57,130,9395
2020-09-22,10358,82,130,9563
2020-09-23,10505,147,133,9602
2020-09-24,10576,71,133,9666
2020-09-25,10687,111,133,9696
2020-09-26,10769,82,133,9785
2020-09-27,10919,150,134,9835
2020-09-28,11034,115,134,9889
2020-09-29,11135,101,134,9939
2020-09-30,11224,89,136,9967
2020-10-01,11484,260,136,10014
2020-10-02,11771,287,136,10095
2020-10-03,12088,317,137,10216
2020-10-04,12381,293,137,10283
2020-10-05,12813,432,137,10340
2020-10-06,13504,691,141,10427
2020-10-07,13993,489,141,10501
2020-10-08,14368,375,146,10519
2020-10-09,14722,354,152,10707
2020-10-10,15096,374,155,10780
2020-10-11,15657,561,157,10913
2020-10-12,16220,563,159,11022
2020-10-13,16880,660,163,11372
2020-10-14,17540,660,167,11605
2020-10-15,18129,589,170,12014
2020-10-16,18758,629,176,12259
2020-10-17,19627,869,180,12561
2020-10-18,20498,871,187,13262
2020-10-19,21363,865,190,13717
2020-10-20,22225,862,193,14351
2020-10-21,22957,732,199,14931
2020-10-22,23804,847,204,15417
2020-10-23,24514,710,214,15884
2020-10-24,25742,1228,221,16555
2020-10-25,26565,823,229,17134
2020-10-26,27805,1240,236,17825
2020-10-27,28640,835,238,18499
2020-10-28,29441,801,246,19072
2020-10-29,30090,649,246,19757
2020-10-30,30889,799,249,20248
2020-10-31,31548,659,249,21248
2020-11-01,32505,957,249,22220
2020-11-02,33339,834,251,23120
2020-11-03,34393,1054,263,23995
2020-11-04,35425,1032,271,24815
2020-11-05,36434,1009,277,25654
2020-11-06,38189,1755,279,26380
2020-11-07,39357,1168,282,27409
2020-11-08,40209,852,286,28234
2020-11-09,41181,972,294,29579
2020-11-10,42050,869,300,30304
2020-11-11,42872,822,302,31073
2020-11-12,43791,919,303,32069
2020-11-13,45095,1304,304,32969
2020-11-14,46209,1114,306,33772
2020-11-15,47417,1208,309,34785
2020-11-16,48520,1103,313,35606
2020-11-17,49730,1210,318,36624
2020-11-18,50390,660,322,37254
2020-11-19,51680,1290,326,38132
2020-11-20,52638,958,329,39088
2020-11-21,53679,1041,332,40493
2020-11-22,54775,1096,335,41597
2020-11-23,56659,1884,337,42480
2020-11-24,58847,2188,341,44153
2020-11-25,59817,970,345,46501
2020-11-26,60752,935,348,49056
2020-11-27,61861,1109,350,50204
2020-11-28,63176,1315,354,51314
2020-11-29,64485,1309,357,52647
2020-11-30,65697,1212,360,54759
2020-12-01,67169,1472,363,56311
2020-12-02,68020,851,365,56969
2020-12-03,69095,1075,376,57917
2020-12-04,70236,1141,376,59061
2020-12-05,71359,1123,380,60204
2020-12-06,72694,1335,382,61273
2020-12-07,74294,1600,384,62306
2020-12-08,75306,1012,388,64056
2020-12-09,76265,959,393,65124
2020-12-10,78499,2234,396,66236
2020-12-11,80309,1810,402,67173
2020-12-12,82246,1937,411,68084
2020-12-13,83475,1229,415,69393
2020-12-14,84846,1371,419,70597
2020-12-15,86618,1772,422,71681
2020-12-16,87913,1295,429,72733
2020-12-17,89133,1220,432,74030
2020-12-18,90816,1683,432,75244
2020-12-19,91969,1153,433,76242
2020-12-20,93309,1340,437,77309
2020-12-21,95327,2018,438,78393
2020-12-22,97389,2062,439,79304
2020-12-23,98737,1348,444,80014
2020-12-24,100318,1581,446,81099
2020-12-25,101565,1247,449,82540
2020-12-26,103900,2335,451,83414
2020-12-27,105096,1196,452,84411
2020-12-28,106690,1594,455,85592
2020-12-29,108615,1925,457,86715
2020-12-30,110485,1870,463,87460
2020-12-31,113010,2525,471,88941
2021-01-01,115078,2068,474,91171
2021-01-02,117373,2295,483,94492
2021-01-03,119077,1704,494,97218
2021-01-04,120818,1741,501,98228
2021-01-05,122845,2027,509,99449
2021-01-06,125438,2593,513,100578
2021-01-07,128465,3027,521,102723
2021-01-08,131108,2643,537,105431
2021-01-09,133559,2451,542,106832
2021-01-10,135992,2433,551,108109
2021-01-11,138224,2232,555,109115
2021-01-12,141533,3309,559,110584
2021-01-13,144518,2985,563,111578
2021-01-14,147855,3337,578,113288
2021-01-15,151066,3211,586,115227
2021-01-16,155095,4029,594,117375
2021-01-17,158434,3339,601,120051
2021-01-18,161740,3306,605,122344
2021-01-19,165371,3631,619,125288
2021-01-20,169379,4008,630,127662
2021-01-21,172549,3170,642,130152
2021-01-22,176180,3631,660,132706
2021-01-23,180455,4275,667,137019
2021-01-24,183801,3346,678,141446
2021-01-25,186849,3048,689,145084
2021-01-26,190434,3585,700,149160
2021-01-27,194114,3680,707,151018
2021-01-28,198208,4094,717,154299
2021-01-29,203933,5725,733,157722
2021-01-30,209661,5728,746,161527
2021-01-31,214959,5298,760,166049
2021-02-01,219173,4214,770,170329
2021-02-02,222628,3455,791,173990
2021-02-03,226912,4284,809,177794
2021-02-04,231483,4571,826,181886
2021-02-05,234874,3391,845,185278
2021-02-06,238721,3847,857,186970
2021-02-07,242452,3731,872,190339
2021-02-08,245552,3100,896,192679
2021-02-09,248316,2764,909,196566
2021-02-10,251604,3288,923,198495
2021-02-11,254988,3384,936,202269
2021-02-12,258306,3318,953,205774
2021-02-13,261805,3499,958,209289
2021-02-14,264269,2464,965,213814
2021-02-15,266445,2176,975,218335
2021-02-16,269165,2720,983,224053
2021-02-17,272163,2998,1005,229762
2021-02-18,274875,2712,1030,235082
2021-02-19,277811,2936,1043,239971
2021-02-20,280272,2461,1051,244753
2021-02-21,283569,3297,1056,249209
2021-02-22,285761,2192,1062,252623
2021-02-23,288229,2468,1076,256678
2021-02-24,291774,3545,1088,260009
2021-02-25,293698,1924,1100,263761
2021-02-26,295951,2253,1111,266846
2021-02-27,298315,2364,1121,270166
2021-02-28,300752,2437,1130,273417
2021-03-01,302580,1828,1135,275903
2021-03-02,304135,1555,1141,278431
2021-03-03,305880,1745,1148,280707
2021-03-04,307943,2063,1153,283629
2021-03-05,310097,2154,1159,286904
2021-03-06,311777,1680,1166,289452
2021-03-07,313460,1683,1169,291958
2021-03-08,314989,1529,1177,294034
2021-03-09,316269,1280,1186,296379
2021-03-10,317717,1448,1191,298516
2021-03-11,319364,1647,1200,300620
2021-03-12,320939,1575,1203,302662
2021-03-13,322409,1470,1206,304492
2021-03-14,323763,1354,1210,306274
2021-03-15,324971,1208,1213,308247
2021-03-16,326034,1063,1218,309612
2021-03-17,327253,1219,1220,310958
2021-03-18,328466,1213,1223,312461
2021-03-19,330042,1576,1225,314457
2021-03-20,331713,1671,1229,316042
2021-03-21,333040,1327,1233,317289
2021-03-22,334156,1116,1238,318784
2021-03-23,335540,1384,1244,319842
2021-03-24,336808,1268,1246,320925
2021-03-25,338168,1360,1248,322416
2021-03-26,339443,1275,1249,323925
2021-03-27,340642,1199,1251,325182
2021-03-28,341944,1302,1255,326309
2021-03-29,342885,941,1260,327406
2021-03-30,344018,1133,1265,328554
2021-03-31,345500,1482,1272,329624
2021-04-01,346678,1178,1278,331001
2021-04-02,347972,1294,1283,332443
2021-04-03,349610,1638,1286,333892
2021-04-04,350959,1349,1288,335162
2021-04-05,352029,1070,1295,336456
2021-04-06,353329,1300,1300,337868
2021-04-07,354468,1139,1304,339067
2021-04-08,355753,1285,1308,340242
2021-04-09,357607,1854,1313,341489
2021-04-10,359117,1510,1321,342737
2021-04-11,360856,1739,1329,343953
2021-04-12,362173,1317,1333,345005
2021-04-13,363940,1767,1345,346295
2021-04-14,365829,1889,1353,347780
2021-04-15,367977,2148,1363,349039
2021-04-16,370528,2551,1365,350563
2021-04-17,372859,2331,1370,352395
2021-04-18,375054,2195,1378,353822
2021-04-19,377132,2078,1386,355224
2021-04-20,379473,2341,1389,356816
2021-04-21,381813,2340,1400,358726
2021-04-22,384688,2875,1407,361267
2021-04-23,387535,2847,1415,363608
2021-04-24,390252,2717,1426,365900
2021-04-25,392942,2690,1436,367753
2021-04-26,395718,2776,1449,369556
2021-04-27,398451,2733,1462,371575
2021-04-28,401593,3142,1477,373397
2021-04-29,404925,3332,1492,375340
2021-04-30,408713,3788,1506,377980
2021-05-01,411594,2881,1521,380442
2021-05-02,415012,3418,1533,383140
2021-05-03,417512,2500,1551,385208
2021-05-04,420632,3120,1574,387542
2021-05-05,424376,3744,1591,389846
2021-05-06,427927,3551,1610,392555
2021-05-07,432425,4498,1632,396004
2021-05-08,436944,4519,1657,398723
2021-05-09,440677,3733,1683,401934
2021-05-10,444484,3807,1700,405388
2021-05-11,448457,3973,1722,408236
2021-05-12,453222,4765,1761,411360
2021-05-13,458077,4855,1788,414707
2021-05-14,462190,4113,1822,418897
2021-05-15,466330,4140,1866,422329
2021-05-16,470110,3780,1902,426319
2021-05-17,474556,4446,1947,429103
2021-05-18,479421,4865,1994,432600
2021-05-19,485496,6075,2040,436116
2021-05-20,492302,6806,2099,440032
2021-05-21,498795,6493,2149,444540
2021-05-22,505115,6320,2199,449234
2021-05-23,512091,6976,2248,452821
2021-05-24,518600,6509,2309,456273
2021-05-25,525889,7289,2369,460062
2021-05-26,533367,7478,2432,464727
2021-05-27,541224,7857,2491,469325
2021-05-28,549514,8290,2552,474139
2021-05-29,558534,9020,2650,479666
2021-05-30,565533,6999,2729,484787
2021-05-31,572357,6824,2796,490038
2021-06-01,579462,7105,2867,496121
2021-06-02,587165,7703,2993,501898
2021-06-03,595374,8209,3096,508947
2021-06-04,603122,7748,3182,515571
2021-06-05,610574,7452,3291,521676
2021-06-06,616815,6241,3378,526809
2021-06-07,622086,5271,3460,534357
2021-06-08,627652,5566,3536,541319
2021-06-09,633891,6239,3611,548705
2021-06-10,639562,5671,3684,556030
2021-06-11,646411,6849,3768,563779
2021-06-12,652204,5793,3844,572113
2021-06-13,657508,5304,3908,580276
2021-06-14,662457,4949,3968,586864
2021-06-15,667876,5419,4069,593695
2021-06-16,673026,5150,4142,600935
2021-06-17,678764,5738,4202,608465
2021-06-18,685204,6440,4276,615326
2021-06-19,691115,5911,4348,622244
2021-06-20,696408,5293,4408,628185
2021-06-21,701019,4611,4477,633624
2021-06-22,705762,4743,4554,639181
2021-06-23,711006,5244,4637,645553
2021-06-24,716847,5841,4721,650964
2021-06-25,722659,5812,4803,657739
2021-06-26,728462,5803,4884,662932
2021-06-27,734048,5586,4944,667709
2021-06-28,739266,5218,5001,672453
2021-06-29,745703,6437,5108,677751
2021-06-30,751979,6276,5170,682680
2021-07-01,758967,6988,5254,688260
2021-07-02,765949,6982,5327,694538
2021-07-03,772607,6658,5434,700215
2021-07-04,778652,6045,5497,705486
2021-07-05,785039,6387,5574,710018
2021-07-06,792693,7654,5677,714815
2021-07-07,799790,7097,5768,719678
2021-07-08,808658,8868,5903,725480
2021-07-09,817838,9180,5980,731193
2021-07-10,827191,9353,6067,737103
2021-07-11,836296,9105,6158,742297
2021-07-12,844870,8574,6260,747338
2021-07-13,855949,11079,6385,753328
2021-07-14,867567,11618,6503,759705
2021-07-15,880782,13215,6613,765800
2021-07-16,893323,12541,6728,772542
2021-07-17,905851,12528,6866,779171
2021-07-18,916561,10710,7019,784949
2021-07-19,927533,10972,7148,791388
2021-07-20,939899,12366,7241,798955
